banner_id,campaign_id
297,9
168,35
349,16
169,27
379,41
466,6
445,39
462,42
481,23
255,37
477,7
329,23
467,47
500,14
173,45
126,5
366,21
259,17
483,26
365,11
182,2
470,22
244,16
276,37
205,35
462,3
139,26
445,37
245,44
420,32
389,2
287,29
353,15
210,40
241,3
463,14
325,44
458,37
102,33
475,33
492,35
396,47
395,4
186,40
256,43
464,8
230,5
347,23
133,1
293,29
382,36
121,38
144,40
485,17
248,5
495,48
400,17
171,50
390,35
213,36
404,35
443,38
494,37
430,7
331,33
188,20
174,50
221,17
153,45
229,31
342,25
133,41
481,4
125,6
321,47
326,47
383,43
113,2
337,29
121,47
302,4
275,50
484,5
205,46
199,42
267,45
199,33
403,48
384,5
124,49
246,11
317,27
133,30
182,50
274,22
450,23
167,40
302,44
353,16
343,31
313,35
158,43
421,33
351,44
291,39
347,31
440,18
127,2
180,24
360,17
365,27
443,3
201,43
245,50
495,5
427,39
420,12
300,10
179,26
390,2
157,4
368,50
441,24
210,50
191,9
422,22
358,2
301,33
422,1
226,37
287,8
181,16
224,21
167,1
289,23
301,40
248,15
415,21
261,36
500,8
428,3
268,39
261,30
405,26
141,45
363,13
485,31
173,8
165,8
112,14
489,41
484,28
281,49
239,40
207,7
306,35
451,46
248,40
108,16
114,20
391,35
365,7
130,31
425,29
323,39
238,33
194,47
374,45
167,44
252,49
312,44
433,15
362,10
440,27
449,17
191,5
452,40
473,47
270,13
374,7
319,20
392,23
149,10
296,5
380,23
230,27
104,11
388,14
476,29
212,5
357,26
293,38
132,47
317,46
176,7
307,37
147,37
384,6
226,43
129,35
110,15
374,42
121,39
210,1
416,47
416,14
399,15
158,35
370,36
388,46
218,26
243,23
187,14
360,37
382,43
392,4
185,23
474,31
183,47
254,46
475,23
349,30
430,21
498,9
291,38
170,29
409,1
236,29
307,29
241,43
430,5
239,31
119,28
229,1
126,15
268,24
452,19
219,33
214,5
437,41
393,44
271,22
403,16
268,12
103,30
147,19
141,22
259,7
211,39
223,42
394,46
457,36
270,1
472,20
145,23
126,25
295,48
440,20
304,25
366,25
432,3
384,41
322,13
147,10
271,12
218,29
179,40
125,11
378,25
325,16
420,4
184,14
367,13
168,35
254,7
127,32
116,37
397,45
466,34
108,9
439,35
159,24
165,2
264,6
130,12
199,45
235,4
377,42
408,36
345,4
322,32
356,38
245,49
435,37
178,22
253,25
236,39
468,8
468,48
119,43
138,6
335,11
364,36
103,5
216,38
299,44
433,31
220,46
332,47
467,3
482,41
500,48
357,5
334,18
488,42
198,43
394,9
238,7
168,17
211,22
231,41
187,24
278,40
178,3
175,16
196,8
270,28
485,28
195,47
319,14
431,40
193,41
296,4
232,16
181,16
141,6
206,36
415,29
245,50
353,41
473,3
257,19
381,12
468,5
230,30
176,40
495,23
487,5
436,24
405,8
158,26
316,25
280,22
395,29
243,46
198,21
329,4
353,45
237,20
170,36
317,1
236,46
436,6
101,33
311,11
330,3
293,8
434,15
105,1
443,2
404,22
161,28
334,35
178,4
448,5
368,34
165,39
425,20
457,19
331,31
404,41
307,32
299,39
194,1
380,43
197,36
301,33
416,31
482,23
375,19
484,20
318,10
110,13
434,24
394,46
452,48
117,23
370,40
467,36
487,6
234,4
173,15
172,49
292,8
458,4
120,40
412,6
469,2
157,43
145,34
473,28
156,49
121,50
144,18
232,2
261,34
348,34
472,13
317,37
408,39
104,5
169,11
459,30
382,17
231,29
193,8
406,46
196,1
317,15
154,49
113,18
248,2
127,48
308,34
227,18
136,46
135,36
114,48
183,6
109,21
358,16
498,15
393,50
148,43
420,20
135,23
382,32
296,35
451,46
283,24
449,9
277,47
270,41
210,3
348,6
495,36
392,26
360,15
394,7
194,23
138,23
345,49
399,10
475,9
182,32
127,22
233,37
474,34
354,19
402,17
316,42
498,40
293,28
122,48
372,16
389,13
282,13
423,18
387,8
375,41
436,48
407,50
115,31
417,27
384,40
481,50
351,28
124,12
320,36
469,20
234,5
338,41
410,8
157,8
460,34
234,18
228,11
355,20
241,13
266,19
308,50
120,24
366,34
314,47
102,28
441,16
371,6
375,48
145,32
412,25
130,4
165,50
482,40
438,47
412,25
269,23
486,9
157,5
179,27
159,46
312,9
168,17
149,31
173,38
112,20
328,20
244,50
432,9
280,25
423,38
234,8
408,1
312,43
231,28
393,24
118,49
187,47
420,26
134,7
233,4
212,11
103,49
183,36
347,46
451,22
279,39
178,6
455,8
110,26
107,44
368,33
447,25
269,32
313,8
363,34
374,26
234,17
108,9
220,8
466,20
262,15
268,48
365,5
380,38
490,26
119,45
306,37
495,33
384,50
313,24
245,22
289,42
275,27
435,38
344,22
183,36
122,50
491,2
457,40
193,31
496,3
250,30
355,29
368,44
499,41
197,25
487,22
343,18
205,35
462,15
292,49
317,43
346,34
431,35
235,46
274,40
112,38
121,41
407,43
481,24
172,13
448,31
347,30
254,17
249,38
251,20
377,34
467,17
440,37
484,22
220,44
192,11
273,47
103,45
285,28
170,21
298,34
204,20
259,30
129,43
137,28
184,48
124,50
332,28
403,45
209,43
385,17
411,1
354,26
156,28
334,21
186,44
440,4
303,25
113,24
151,28
309,30
423,17
222,9
202,31
382,24
275,42
479,16
347,43
360,8
146,4
106,30
444,49
100,7
346,25
347,48
471,3
248,44
351,8
277,18
303,1
236,32
309,37
411,2
280,38
416,15
213,31
254,32
385,48
271,24
149,20
121,13
446,25
449,28
498,20
351,20
395,29
143,23
388,38
194,43
114,14
306,32
318,49
187,5
479,48
138,19
367,7
427,2
344,4
222,30
487,29
234,19
265,1
370,43
101,20
213,44
108,46
105,48
216,4
390,25
143,45
378,11
384,9
172,24
102,30
417,1
459,3
218,25
285,21
369,8
197,6
242,43
410,46
190,13
328,7
452,32
258,24
381,45
441,34
415,34
173,21
168,33
350,5
387,48
280,13
424,41
374,14
129,39
171,49
247,33
323,20
387,9
138,26
286,41
121,34
367,50
355,4
259,47
362,43
140,48
244,43
426,37
464,6
412,23
198,45
335,20
372,20
403,49
151,48
194,7
238,27
330,10
303,41
495,7
242,30
158,41
107,49
496,40
143,20
369,31
229,50
129,15
194,1
299,27
176,44
425,14
251,29
136,40
430,3
375,37
387,27
293,47
234,4
412,28
478,9
332,21
153,13
179,11
374,1
383,2
171,14
255,11
479,3
474,45
186,22
273,5
426,33
459,41
269,29
434,9
294,33
185,6
378,39
461,13
397,31
107,44
158,18
326,29
247,1
180,11
310,6
218,15
296,31
164,38
418,4
189,28
189,10
459,38
386,33
396,41
177,26
248,43
340,49
227,17
410,13
206,29
178,34
209,43
499,21
396,31
249,2
310,42
405,24
243,8
298,18
188,33
242,4
373,29
118,40
278,24
332,35
210,27
278,6
202,12
209,33
329,3
196,20
455,17
479,25
133,31
256,45
404,48
195,26
315,15
325,32
290,8
154,45
208,33
468,6
483,10
394,2
164,12
233,38
403,39
166,12
186,24
246,11
455,37
416,22
109,1
373,19
362,27
433,26
162,44
487,2
277,32
152,23
432,33
167,35
275,8
123,42
404,5
149,49
278,44
483,7
412,20
328,6
189,27
305,45
231,1
294,15
176,12
411,23
206,8
496,13
358,39
353,38
200,31
283,46
322,31
119,6
109,28
251,22
436,11
187,31
187,19
364,21
193,22
309,46
482,43
228,6
411,18
493,11
133,42
121,39
364,30
243,26
458,30
296,42
199,8
225,14
136,2
129,15
210,3
232,28
282,18
136,50
152,13
102,13
407,21
129,21
198,10
338,2
362,37
364,22
281,45
213,34
207,30
379,48
324,2
281,35
467,28
234,14
383,23
368,29
321,29
465,18
493,42
491,9
148,39
273,1
403,9
455,38
121,28
390,45
397,11
394,49
221,35
183,4
400,21
446,22
440,48
159,27
229,9
467,3
418,4
491,19
428,8
361,27
125,14
293,30
236,20
403,21
294,19
411,4
175,5
285,17
438,17
481,2
368,39
314,49
105,34
444,46
422,47
333,11
191,34
453,25
426,34
476,38
406,7
329,20
488,3
266,44
244,36
472,34
102,44
469,3
129,30
122,24
137,23
382,28
226,43
206,28
429,9
236,8
490,50
426,3
163,2
268,21
470,34
177,13
125,3
296,16
410,28
158,21
414,32
274,10
459,31
326,21
107,6
350,49
447,4
500,27
447,50
203,20
403,42
359,34
198,11
106,26
293,32
237,26
472,20
132,14
440,46
430,8
499,49
316,19
327,23
444,42
329,26
279,24
446,3
418,37
332,49
377,1
126,41
348,14
107,24
293,4
224,17
420,24
121,44
187,30
269,42
165,32
361,46
208,48
462,27
312,40
188,5
446,38
100,26
424,13
270,1
301,34
472,14
241,11
432,43
211,13
305,9
411,34
107,49
102,46
416,11
143,32
127,13
314,35
287,15
418,19
146,19
249,26
162,43
206,11
145,4
206,28
274,12
337,34
443,6
332,41
185,47
233,3
220,23
334,4
190,10
177,26
348,39
118,39
353,43
350,1
157,43
399,5
436,33
305,39
138,44
407,7
478,3
445,32
446,2
397,22
171,27
254,22
431,22
237,15
475,42
383,19
286,38
362,6
225,30
322,1
339,30
236,25
155,43
344,5
399,35
192,32
221,1
426,10
500,50
451,36
446,34
246,47
233,20
327,18
438,15
189,11
216,15
247,3
391,48
163,37
215,14
254,38
463,4
283,33
218,18
243,33
431,2
105,9
325,38
165,4
469,37
122,7
302,20
154,22
491,33
150,13
489,8
333,10
481,48
432,43
218,13
243,50
323,2
324,31
219,31
181,45
395,47
226,48
125,2
122,30
163,41
265,13
359,7
430,49
484,26
239,29
430,36
403,34
455,21
327,14
369,44
105,15
208,49
262,43
302,28
112,24
281,49
490,14
210,43
462,16
357,32
253,17
479,18
493,21
454,46
469,49
175,26
303,20
353,14
234,41
332,2
157,6
173,12
483,22
302,17
308,26
439,29
232,22
307,30
317,43
469,44
117,35
202,28
171,14
324,4
196,38
420,25
223,47
103,19
168,46
345,22
419,30
370,26
140,18
175,17
325,34
384,37
349,37
451,46
146,9
306,23
461,8
260,49
479,16
373,11
132,29
410,2
432,5
292,39
304,40
119,13
492,33
254,23
351,33
323,11
330,46
226,35
164,27
220,25
215,11
220,21
177,13
158,12
189,42
161,30
109,35
411,2
486,46
279,44
235,44
107,3
290,41
412,20
149,12
349,12
372,22
446,8
449,49
483,22
292,37
213,39
447,24
320,42
209,5
348,10
461,29
442,15
294,24
366,45
364,20
112,14
185,14
316,37
410,31
376,18
305,18
149,33
226,44
313,16
370,17
190,40
252,49
361,49
374,11
316,33
345,8
415,48
242,37
193,48
315,25
461,32
154,50
397,27
371,46
170,47
437,48
293,4
255,50
170,25
435,12
191,36
273,50
420,41
205,8
387,28
497,42
399,29
264,7
481,44
482,12
106,39
404,26
263,5
407,8
292,49
489,25
236,48
362,9
446,16
105,5
320,44
271,32
254,20
385,43
499,2
390,38
120,14
282,31
305,35
260,23
405,25
444,2
313,41
257,45
252,1
366,21
466,43
382,28
158,37
346,45
385,34
274,21
149,44
482,32
258,39
415,18
184,28
237,33
299,45
188,11
411,2
342,16
386,5
172,9
328,8
243,49
162,17
217,41
225,10
112,13
380,29
226,6
249,45
485,41
413,28
449,20
403,18
107,49
108,39
287,31
411,41
335,11
496,18
259,27
134,8
274,30
498,22
403,33
123,10
491,12
429,41
228,4
238,38
340,14
106,4
423,27
331,2
278,14
263,20
245,46
133,24
179,5
224,5
299,32
293,12
116,40
267,14
175,15
288,42
199,31
423,50
252,19
386,35
172,35
180,23
296,50
432,9
328,44
332,10
299,36
137,44
337,14
203,2
260,2
348,10
428,10
470,25
395,11
466,9
218,19
417,50
114,29
113,7
130,10
118,26
318,19
357,41
481,20
148,32
269,34
147,32
455,20
354,9
230,25
482,5
104,31
326,1
281,43
221,29
349,37
399,28
475,49
384,19
266,23
327,25
407,38
253,32
241,31
430,18
381,18
349,44
295,46
482,43
370,18
350,11
382,42
358,50
197,16
120,48
397,1
341,12
181,20
320,48
479,41
494,15
122,37
393,11
414,8
194,35
191,42
261,35
477,10
358,47
304,15
311,28
362,11
151,24
185,14
407,44
198,44
165,35
438,21
434,19
416,7
217,18
224,14
170,12
437,17
214,38
233,41
158,38
215,49
391,29
329,9
232,34
480,28
443,19
438,16
329,32
362,14
318,17
265,41
220,21
406,4
172,40
181,30
196,45
418,46
306,29
302,30
249,7
116,24
233,19
367,47
279,4
423,5
202,23
190,36
187,23
194,23
220,38
307,19
233,50
336,4
148,5
122,28
305,10
246,6
254,26
475,9
436,9
465,8
106,50
323,24
322,43
200,47
135,27
169,9
279,42
456,20
332,24
346,26
143,12
111,14
407,4
330,5
422,43
144,20
388,24
499,14
184,22
347,34
298,46
365,31
262,50
140,33
211,31
396,33
456,17
461,27
296,31
240,30
230,40
108,37
122,46
458,1
431,14
474,16
393,46
109,25
189,6
306,19
480,30
104,12
357,37
493,14
110,2
254,38
234,30
422,29
256,31
232,40
121,19
352,48
322,12
155,34
117,44
428,6
196,13
472,11
403,10
450,24
148,23
208,4
391,29
154,17
377,34
133,46
469,17
167,35
470,39
439,31
331,1
430,45
300,34
291,35
341,9
393,49
408,7
193,21
105,32
368,37
165,38
385,37
334,44
128,13
328,16
173,4
363,42
360,6
343,10
134,29
218,31
465,31
125,47
275,16
169,33
377,43
497,41
406,17
204,14
199,43
347,5
268,28
449,37
377,22
196,23
478,2
132,3
386,27
330,14
196,11
451,43
431,39
103,36
191,5
451,10
368,47
252,1
217,50
258,50
500,46
245,7
302,49
192,17
355,15
419,30
289,48
114,31
164,28
179,26
475,1
118,50
218,49
170,17
158,7
399,29
328,4
137,41
200,49
260,33
183,37
368,9
340,40
321,12
482,27
285,45
138,10
251,35
174,2
362,41
138,37
249,34
251,42
342,38
110,26
389,5
265,25
307,15
119,40
473,25
418,48
200,39
494,42
316,20
190,41
286,16
273,21
287,35
401,42
441,19
437,16
156,38
122,21
316,31
391,40
331,29
402,30
346,36
256,11
190,23
238,21
487,15
367,35
124,27
385,7
325,30
269,50
259,34
237,8
179,8
323,50
210,34
164,50
478,16
442,23
289,37
284,34
425,23
468,13
421,3
181,19
230,26
215,48
441,42
279,1
313,5
322,37
330,20
169,26
163,12
375,10
187,6
350,33
310,31
113,34
314,16
490,27
102,39
430,44
354,10
437,48
314,48
316,35
465,2
340,25
464,4
179,47
139,38
138,42
382,22
280,11
483,20
272,36
156,33
220,4
339,5
410,32
440,6
125,48
323,47
440,32
378,15
362,1
143,26
328,18
462,40
321,25
187,17
473,29
224,23
370,2
196,1
476,19
200,31
419,33
118,26
221,8
193,16
264,45
344,39
379,12
184,46
317,50
458,9
137,3
229,12
471,50
239,37
396,42
344,27
141,45
396,6
374,11
411,25
112,23
157,8
270,29
322,24
165,15
168,41
196,25
336,6
322,35
389,47
366,22
234,46
377,25
217,11
340,34
251,33
450,32
301,50
375,34
304,44
224,16
346,40
339,26
406,32
334,8
167,37
399,16
389,18
219,26
403,50
342,43
427,26
434,33
250,45
206,45
356,24
196,26
293,38
423,38
324,1
191,45
129,29
119,17
142,32
311,9
382,9
237,27
293,47
416,37
324,43
309,29
483,26
464,7
259,8
212,19
375,19
442,25
355,23
260,28
323,42
232,25
182,20
463,28
107,13
173,25
356,1
322,24
448,8
348,17
412,24
337,14
451,14
304,14
439,2
451,42
123,26
472,24
238,26
368,11
286,46
422,44
331,40
263,34
125,28
144,31
338,9
123,19
361,27
264,30
449,26
461,9
102,17
304,21
212,7
466,14
168,8
122,30
257,7
421,46
251,1
131,18
171,24
145,3
168,41
389,40
409,27
491,36
263,37
356,19
448,19
216,24
238,22
167,23
248,41
106,5
493,8
324,28
354,19
242,31
370,19
498,5
400,26
220,50
176,38
102,19
390,10
374,34
364,50
451,20
240,41
383,17
480,20
450,25
304,1
294,48
486,16
421,45
483,47
145,46
273,31
436,12
385,10
192,10
366,45
297,11
359,21
493,32
397,27
227,49
111,29
118,36
189,28
447,36
419,22
327,18
470,33
394,49
414,15
212,30
314,13
457,34
249,30
354,16
347,45
123,24
344,49
326,3
264,16
212,18
407,25
174,42
114,22
185,37
198,43
410,1
408,27
123,11
180,50
426,6
313,50
238,19
427,47
308,40
391,19
348,24
274,12
285,2
150,27
126,4
210,28
141,6
260,24
486,14
333,10
329,7
342,11
158,40
491,20
298,23
495,23
181,23
196,31
354,42
108,37
242,23
357,34
346,49
134,3
471,18
136,34
449,9
345,7
428,27
346,17
100,20
262,10
243,7
307,10
338,49
140,19
137,23
370,40
221,42
206,4
290,6
394,6
200,50
370,30
319,41
388,5
288,9
198,25
235,4
141,6
235,19
342,25
127,8
353,33
495,9
354,8
475,43
403,5
122,44
354,47
300,16
316,20
463,46
216,40
495,12
204,30
238,9
332,14
317,23
392,49
347,49
182,28
127,8
453,42
256,47
241,13
443,22
410,34
278,36
291,42
229,8
320,16
375,15
339,45
219,14
245,42
465,30
233,3
245,48
487,14
425,42
362,6
329,10
192,49
277,26
500,38
121,44
183,35
270,6
173,14
435,32
288,3
201,46
288,9
232,28
337,39
221,10
431,22
365,44
206,29
482,36
339,35
485,44
309,22
169,22
183,1
417,34
222,46
137,45
462,11
446,49
459,18
184,30
494,7
350,26
450,19
218,37
298,2
273,5
496,9
407,45
406,26
151,37
226,15
248,44
104,10
438,5
191,4
267,49
189,46
317,26
330,49
239,36
424,22
480,1
358,13
370,30
430,50
485,16
222,3
411,5
118,29
158,21
309,23
101,10
392,1
226,16
168,11
436,43
272,40
328,24
172,42
328,35
170,15
287,11
424,35
167,43
382,30
373,49
229,45
448,36
429,10
320,12
356,27
335,47
407,15
379,23
404,14
264,2
489,34
441,30
142,45
340,10
350,23
177,11
146,37
279,26
360,32
474,38
373,10
222,9
171,32
303,49
440,11
449,36
377,17
127,32
370,21
228,28
204,8
444,44
491,37
213,9
351,11
258,16
440,41
244,2
308,7
181,34
299,27
371,26
365,15
256,50
424,32
243,8
401,45
414,25
467,48
258,7
265,20
262,41
442,32
342,6
487,40
391,6
122,10
346,22
437,10
416,32
174,3
183,19
212,43
475,43
477,41
431,38
456,16
160,20
167,39
379,23
351,32
265,7
172,6
300,7
185,42
152,35
464,43
130,4
107,24
122,5
350,43
265,6
362,41
258,27
302,20
264,43
357,26
193,19
453,43
325,1
273,27
215,45
114,45
339,40
104,36
410,35
240,44
384,49
359,45
425,29
393,37
123,28
430,14
326,29
259,12
275,48
210,50
307,29
141,34
177,45
414,17
410,41
334,11
260,1
480,17
212,22
336,45
358,24
304,16
470,29
173,31
395,28
275,14
250,17
352,50
216,29
263,46
358,5
438,8
249,16
379,20
364,37
497,12
285,15
247,40
349,15
312,39
272,28
123,44
122,16
334,36
436,14
327,41
175,6
470,45
136,32
312,11
299,13
495,38
244,47
462,26
332,19
221,28
175,7
222,23
345,44
313,35
392,11
150,30
265,50
132,12
449,19
125,43
106,22
404,45
157,15
474,39
311,2
251,35
498,44
241,2
126,36
322,36
236,3
390,18
484,11
348,8
310,31
345,36
368,34
231,29
308,33
204,21
373,25
144,37
371,10
478,46
341,29
163,32
404,17
317,12
176,21
300,12
381,2
453,24
138,30
200,2
328,27
336,14
221,48
420,26
106,27
215,12
454,21
251,42
143,34
485,22
225,43
322,43
180,42
135,38
149,12
187,21
224,45
299,41
403,45
493,50
379,9
414,22
275,3
213,20
360,34
203,15
108,12
175,41
116,22
420,22
284,39
409,1
305,48
497,39
386,32
256,34
485,46
189,20
492,38
332,34
266,19
141,50
148,35
156,15
290,20
383,28
141,44
242,32
322,39
293,29
309,21
367,17
244,20
151,5
377,37
149,19
270,8
468,19
356,14
157,47
248,6
146,36
210,32
220,33
285,42
131,13
408,14
228,37
208,13
142,49
350,22
246,26
446,46
118,19
397,4
342,36
208,4
395,9
302,10
249,17
179,10
387,2
331,50
203,2
225,18
194,48
104,5
127,33
273,48
376,6
461,22
249,31
359,41
299,46
321,39
136,22
361,26
337,31
300,11
477,46
303,46
241,50
406,19
310,3
491,39
360,1
140,23
421,32
217,18
341,19
303,27
301,11
275,45
156,50
187,39
151,31
492,5
351,30
402,13
196,42
432,8
281,36
426,23
441,25
458,46
266,17
280,29
133,3
152,38
207,3
307,29
407,6
477,47
307,22
258,1
256,49
256,5
446,19
400,50
168,19
136,1
488,17
497,22
225,1
247,41
134,44
148,6
245,18
320,8
224,43
277,7
359,22
363,17
478,25
353,36
396,12
288,41
186,18
214,26
414,27
418,8
181,35
295,23
357,7
227,35
419,42
101,3
390,24
328,15
208,38
114,14
333,19
245,42
314,1
421,10
121,46
475,3
495,18
393,32
143,6
249,26
292,36
292,10
156,6
316,48
422,41
225,24
294,37
422,2
327,11
422,2
292,24
425,33
265,1
292,42
293,46
206,23
318,15
402,18
119,30
170,9
335,41
346,31
157,18
427,49
335,25
341,42
416,36
126,15
229,10
160,29
306,27
242,48
125,35
154,8
221,22
174,28
259,17
213,43
201,7
467,44
170,39
444,27
447,34
149,18
454,23
377,18
403,30
186,12
289,31
102,6
287,48
475,9
141,48
155,3
289,49
254,3
403,6
334,22
189,28
273,8
377,23
167,41
282,4
124,39
412,37
231,27
407,22
474,49
271,20
431,3
426,18
114,31
267,2
452,2
275,20
178,7
390,46
452,49
127,1
203,49
360,48
487,43
285,2
437,42
103,46
172,47
256,41
296,20
200,43
202,41
387,5
208,24
472,20
393,44
482,30
348,10
413,48
240,23
319,47
457,22
312,13
292,44
474,33
336,45
122,33
441,26
346,23
276,28
168,15
233,38
486,24
455,7
146,24
187,32
349,24
108,17
112,17
199,32
421,44
213,3
398,23
489,50
497,14
146,38
152,3
134,34
447,45
296,21
379,37
298,9
249,18
305,6
463,12
132,8
483,50
240,17
356,49
220,40
168,34
185,16
192,35
413,42
418,28
328,30
142,46
130,28
256,41
173,9
172,16
422,39
333,28
452,12
243,27
481,47
303,43
162,32
297,32
474,42
185,8
392,13
240,49
416,37
493,48
394,1
119,12
323,38
203,13
401,21
160,24
401,30
294,40
377,48
247,49
470,15
365,33
409,3
196,23
269,12
396,2
232,50
305,34
242,38
369,26
200,44
146,18
431,14
303,18
277,28
430,46
261,30
373,31
138,30
239,42
162,50
308,43
369,40
297,35
301,25
271,19
429,43
416,25
382,20
272,43
496,3
134,1
141,7
366,30
445,22
239,18
439,48
319,50
144,22
414,27
286,28
116,10
214,37
117,29
499,20
354,49
158,18
163,25
355,50
373,18
173,41
200,17
310,2
288,33
115,19
280,10
376,2
242,32
201,43
272,43
343,12
456,1
125,47
349,16
451,42
459,4
335,2
217,40
155,38
163,10
157,36
394,8
113,37
447,33
270,29
271,12
403,40
309,19
309,30
185,11
190,35
272,3
421,33
119,10
128,26
413,50
494,30
477,21
306,41
198,3
372,40
294,13
228,26
201,39
473,30
229,30
146,36
210,27
314,11
144,48
236,3
273,3
347,28
169,45
357,37
162,43
292,15
477,27
280,8
199,32
148,3
239,33
238,21
484,44
153,12
415,5
298,41
213,38
391,48
216,34
238,24
496,24
373,36
112,1
445,17
416,42
291,15
132,5
193,42
156,11
476,17
400,24
307,30
107,36
282,38
315,20
298,18
448,23
215,45
342,35
275,25
357,39
176,45
418,45
143,32
374,25
203,24
157,44
138,22
199,14
311,35
482,46
150,8
369,23
211,5
256,35
140,23
122,12
118,1
248,33
420,9
474,17
221,14
433,26
487,47
224,33
421,1
114,32
124,32
282,3
453,43
363,50
421,12
468,38
103,3
358,41
465,14
473,30
204,12
499,16
111,47
345,15
247,41
300,30
182,40
414,9
140,24
374,23
335,5
461,2
281,6
194,22
405,23
172,31
475,17
378,36
492,35
243,24
438,40
201,15
288,24
284,50
489,9
247,13
401,18
389,46
437,49
410,24
230,43
432,9
333,1
129,37
375,35
154,27
164,30
467,28
485,9
109,11
222,42
130,45
429,16
276,42
499,17
421,28
129,11
492,47
398,2
203,19
464,48
460,11
317,1
499,48
179,23
140,6
245,37
124,20
391,22
297,43
146,46
123,41
402,46
193,48
471,14
436,40
273,39
156,45
296,21
445,6
383,18
437,30
411,5
128,30
452,36
460,26
103,22
469,35
169,12
228,49
317,36
497,10
306,13
242,50
285,4
177,43
341,14
323,32
246,23
412,25
271,34
280,48
319,40
233,48
281,49
424,39
360,10
276,27
479,16
270,29
299,26
287,22
280,21
414,16
498,19
274,25
199,28
107,44
148,37
170,46
170,9
361,3
196,1
132,41
157,35
478,33
264,27
215,3
260,35
161,17
325,16
219,3
446,44
187,8
440,2
407,33
228,14
287,42
217,22
256,46
399,18
391,34
120,14
386,50
412,6
128,46
302,28
404,25
308,48
182,21
433,20
443,20
141,33
288,18
409,20
299,7
472,44
299,39
395,45
105,2
321,43
141,40
276,24
281,4
457,33
465,25
441,49
120,14
313,13
348,17
329,45
405,50
344,9
112,26
460,35
145,36
105,43
302,46
188,30
335,44
221,10
462,47
142,2
489,6
387,20
257,49
285,43
215,13
252,15
174,50
493,36
123,18
431,21
129,34
375,16
222,49
329,16
116,2
345,5
254,32
344,42
451,39
373,22
257,21
346,8
332,32
176,20
125,42
265,30
161,4
164,24
143,22
488,43
188,30
309,28
409,7
239,32
222,22
241,11
152,42
125,9
108,48
456,44
349,44
240,31
432,26
321,38
465,5
230,17
350,15
443,18
166,23
227,9
396,38
296,15
179,21
256,49
259,26
157,46
362,10
195,50
466,1
500,42
488,11
202,42
144,22
185,28
238,43
341,38
426,44
118,29
278,19
483,12
293,47
223,2
281,42
400,14
429,10
466,39
178,21
473,40
249,13
148,35
238,6
437,26
314,17
230,34
277,12
225,11
253,10
393,17
318,6
162,49
222,33
357,25
116,6
395,46
285,33
316,14
232,17
228,27
458,14
325,2
124,40
295,7
464,3
381,16
220,47
175,35
400,23
283,14
309,50
422,40
295,30
399,47
485,11
317,13
283,38
180,8
377,25
449,26
229,10
363,5
303,22
126,10
461,44
383,41
253,36
359,20
409,48
309,1
198,27
212,43
453,36
495,45
137,32
470,17
105,50
348,5
289,49
476,30
373,21
142,38
123,21
312,14
266,10
318,5
207,3
392,36
230,15
304,25
423,3
477,30
380,32
394,22
384,35
194,49
374,16
435,7
226,2
172,7
174,20
232,13
124,19
374,27
364,33
421,11
483,43
273,29
495,33
113,43
223,33
456,4
212,28
322,46
106,41
299,19
153,6
340,16
129,5
479,4
250,11
409,31
320,39
307,24
481,36
309,30
264,34
234,34
115,1
240,26
217,39
233,35
203,14
309,44
211,19
373,29
451,19
186,41
105,31
325,7
109,13
240,35
455,43
395,6
361,47
339,14
145,50
251,43
133,14
164,27
114,35
244,37
409,12
370,25
422,32
477,39
387,35
499,49
152,5
302,36
379,34
413,20
266,1
438,10
458,41
462,30
246,32
496,39
261,27
173,29
406,10
315,45
309,33
117,42
472,15
252,14
102,21
152,38
136,26
447,25
271,23
112,31
454,21
374,43
377,44
492,14
309,8
143,6
226,2
292,22
375,49
348,24
261,1
277,40
500,20
332,35
209,6
426,39
301,46
466,7
428,10
224,22
455,22
349,33
430,40
493,8
149,20
143,19
415,37
221,44
231,50
136,39
314,3
138,5
257,29
448,41
412,30
451,24
371,3
143,49
253,8
165,28
222,43
205,31
445,35
350,31
165,11
266,7
379,33
375,5
300,42
347,48
421,3
143,12
141,12
189,33
323,17
440,6
238,45
498,49
186,3
455,24
342,46
440,26
195,17
160,50
198,14
187,27
112,20
258,38
159,39
173,14
204,12
450,34
162,25
268,42
329,28
163,41
150,44
181,46
265,20
321,15
311,34
468,35
116,39
336,38
492,24
428,4
451,31
139,7
241,34
151,45
102,26
233,25
313,7
409,36
327,20
192,35
190,41
402,50
485,15
482,19
289,48
499,40
474,40
185,21
417,22
420,23
180,4
118,19
270,19
133,29
286,2
495,28
177,28
439,24
476,24
249,42
436,21
414,1
281,13
155,27
189,5
453,40
301,23
185,24
299,25
162,19
212,49
377,9
185,34
312,9
162,14
339,2
166,14
218,21
461,47
236,49
225,33
444,31
137,41
334,26
255,50
471,26
242,3
275,29
445,31
272,23
326,22
446,50
335,8
493,10
336,23
327,47
252,42
223,46
316,6
219,37
287,49
323,12
371,40
104,18
321,16
288,27
430,39
358,10
342,12
493,48
305,1
106,38
235,47
127,13
193,11
349,44
176,22
323,9
408,2
321,24
194,2
156,27
252,40
405,19
229,5
256,37
202,22
458,13
126,13
182,48
141,48
341,31
236,28
245,32
162,24
466,45
262,11
161,43
448,36
292,34
133,39
243,13
365,19
246,43
328,48
369,49
100,34
